**** All Elevator Calls (time,src,dest,state,elev dt) stage 4 ****
Elevator call,4.993816266014164,-1,12,3,2, Done, dt, 1188.0061837339858
Elevator call,18.77917039169597,-2,-1,3,2, Done, dt, 133.22082960830403
Elevator call,19.387078657155826,0,17,3,2, Done, dt, 334.6129213428442
Elevator call,27.9999732565052,0,9,3,2, Done, dt, 1505.0000267434948
Elevator call,38.28582116015673,0,2,3,2, Done, dt, 594.7141788398433
Elevator call,39.19202923931175,0,20,3,2, Done, dt, 629.8079707606882
Elevator call,39.69710409736126,0,12,3,2, Done, dt, 1153.3028959026387
Elevator call,57.40531969890162,0,1,3,2, Done, dt, 1072.5946803010984
Elevator call,63.05259875982824,-1,0,3,2, Done, dt, 197.94740124017176
Elevator call,79.37736411739434,0,14,3,2, Done, dt, 2004.6226358826057
Elevator call,92.15048695301039,-2,5,3,2, Done, dt, 896.8495130469896
Elevator call,96.61997031673536,-1,8,3,2, Done, dt, 2891.3800296832646
Elevator call,111.62708145083661,0,-2,3,2, Done, dt, 281.3729185491634
Elevator call,140.52095248879914,-1,7,3,2, Done, dt, 430.47904751120086
Elevator call,142.07808960138755,-2,0,3,2, Done, dt, 263.92191039861245
Elevator call,147.44392615224183,-1,6,3,2, Done, dt, 132.55607384775817
Elevator call,170.15712188664338,-1,11,3,2, Done, dt, 574.8428781133566
Elevator call,177.9146689591314,0,3,3,2, Done, dt, 907.0853310408686
Elevator call,179.41211574761928,0,13,3,2, Done, dt, 523.5878842523807
Elevator call,188.69360223337299,-1,-2,3,2, Done, dt, 204.30639776662701
Elevator call,197.44243298068636,-2,15,3,2, Done, dt, 1591.5575670193136
Elevator call,209.35081553255895,4,0,3,2, Done, dt, 51.649184467441046
Elevator call,209.97850155767696,0,11,3,2, Done, dt, 535.021498442323
Elevator call,210.90630526255882,4,0,3,2, Done, dt, 50.09369473744118
Elevator call,211.32931870336074,0,18,3,2, Done, dt, 1500.6706812966393
Elevator call,218.07434462591186,18,19,3,2, Done, dt, 2296.925655374088
Elevator call,220.76873550670848,16,0,3,2, Done, dt, 834.2312644932915
Elevator call,224.31198381778677,-1,-2,3,2, Done, dt, 168.68801618221323
Elevator call,249.47153929844012,-1,0,3,2, Done, dt, 156.52846070155988
Elevator call,255.11453151297678,-1,0,3,2, Done, dt, 150.88546848702322
Elevator call,257.29849213037915,0,-2,3,2, Done, dt, 135.70150786962085
Elevator call,260.38349181826743,-2,12,3,2, Done, dt, 932.6165081817326
Elevator call,266.894697015759,6,-1,3,2, Done, dt, 63.10530298424101
Elevator call,270.3465008526289,0,-1,3,2, Done, dt, 59.65349914737112
Elevator call,272.4308393782785,-2,6,3,2, Done, dt, 841.5691606217215
Elevator call,303.5884504315734,0,5,3,2, Done, dt, 685.4115495684266
Elevator call,310.43660083151826,10,-1,3,2, Done, dt, 291.56339916848174
Elevator call,318.63880157220933,-1,6,3,2, Done, dt, 795.3611984277907
Elevator call,334.8964002994919,-1,17,3,2, Done, dt, 2354.1035997005083
Elevator call,338.34551095760867,-2,9,3,2, Done, dt, 1194.6544890423913
Elevator call,361.645498123866,-1,11,3,2, Done, dt, 383.354501876134
Elevator call,381.31971563530055,-2,18,3,2, Done, dt, 1330.6802843646994
Elevator call,388.51503029731634,0,16,3,2, Done, dt, 626.4849697026837
Elevator call,394.25877451521023,0,-1,3,2, Done, dt, 207.74122548478977
Elevator call,396.01053237831434,-1,7,3,2, Done, dt, 438.98946762168566
Elevator call,396.1162807679582,0,8,3,2, Done, dt, 2591.8837192320416
Elevator call,397.828560875153,9,18,3,2, Done, dt, 1314.171439124847
Elevator call,400.2358983059046,-1,3,3,2, Done, dt, 684.7641016940954
Elevator call,403.08087087207764,-1,20,3,2, Done, dt, 265.91912912792236
Elevator call,420.90267429546566,0,19,3,2, Done, dt, 107.09732570453434
Elevator call,424.97730311249506,4,0,3,2, Done, dt, 963.0226968875049
Elevator call,431.638137321645,-1,17,3,2, Done, dt, 2257.361862678355
Elevator call,442.48024316783403,10,18,3,2, Done, dt, 1269.519756832166
Elevator call,448.37219431241874,-2,17,3,2, Done, dt, 2240.6278056875813
Elevator call,458.57493472839155,0,9,3,2, Done, dt, 1074.4250652716084
Elevator call,467.1243025576689,-2,20,3,2, Done, dt, 470.8756974423311
Elevator call,471.18462320429603,-2,11,3,2, Done, dt, 1183.815376795704
Elevator call,507.896243493429,0,19,3,2, Done, dt, 2007.103756506571
Elevator call,508.3883648726937,-1,20,3,2, Done, dt, 160.61163512730627
Elevator call,524.1069739806394,1,15,3,2, Done, dt, 1264.8930260193606
Elevator call,530.1742255496574,0,4,3,2, Done, dt, 737.8257744503426
Elevator call,556.8993874391524,0,7,3,2, Done, dt, 278.1006125608476
Elevator call,557.5557041789998,0,4,3,2, Done, dt, 710.4442958210002
Elevator call,562.5015578609957,0,20,3,2, Done, dt, 106.49844213900428
Elevator call,573.8367444751809,0,-2,3,2, Done, dt, 193.16325552481908
Elevator call,579.4289603377472,0,-2,3,2, Done, dt, 187.57103966225282
Elevator call,582.4748234204005,0,2,3,2, Done, dt, 50.525176579599474
Elevator call,587.5065401456161,0,15,3,2, Done, dt, 1201.493459854384
Elevator call,590.6208993932232,-1,2,3,2, Done, dt, 42.379100606776774
Elevator call,593.1685913886549,-2,18,3,2, Done, dt, 1118.831408611345
Elevator call,620.2579900542485,2,13,3,2, Done, dt, 82.74200994575153
Elevator call,623.6992665911678,0,10,3,2, Done, dt, 742.3007334088322
Elevator call,627.5033706858799,-2,0,3,2, Done, dt, 165.49662931412013
Elevator call,635.7897844410584,0,6,3,2, Done, dt, 478.2102155589416
Elevator call,648.3122718675629,0,20,3,2, Done, dt, 289.6877281324371
Elevator call,688.1143086691975,13,6,3,2, Done, dt, 425.8856913308025
Elevator call,689.1432791543316,-2,11,3,2, Done, dt, 965.8567208456684
Elevator call,695.0796471237577,7,0,3,2, Done, dt, 155.9203528762423
Elevator call,695.4237523147347,2,-1,3,2, Done, dt, 345.57624768526534
Elevator call,703.881682733766,0,17,3,2, Done, dt, 1985.118317266234
Elevator call,708.981552127932,0,12,3,2, Done, dt, 484.018447872068
Elevator call,717.7965298809615,-2,12,3,2, Done, dt, 475.20347011903846
Elevator call,728.499323661546,0,11,3,2, Done, dt, 926.500676338454
Elevator call,741.8722441091284,0,6,3,2, Done, dt, 372.12775589087164
Elevator call,744.975962002575,17,0,3,2, Done, dt, 1976.024037997425
Elevator call,749.8657280601287,-2,0,3,2, Done, dt, 43.13427193987127
Elevator call,758.4490750208467,0,-1,3,2, Done, dt, 282.55092497915325
Elevator call,765.1796993620308,-1,8,3,2, Done, dt, 2222.820300637969
Elevator call,768.9310981605672,2,8,3,2, Done, dt, 2219.068901839433
Elevator call,777.0797168382923,0,12,3,2, Done, dt, 415.92028316170774
Elevator call,781.7375130869042,0,2,3,2, Done, dt, 122.26248691309581
Elevator call,789.2940003734968,0,19,3,2, Done, dt, 1725.7059996265032
Elevator call,790.84999807964,-1,11,3,2, Done, dt, 864.15000192036
Elevator call,793.7757239212833,-2,-1,3,2, Done, dt, 247.22427607871668
Elevator call,819.0973959909869,7,8,3,2, Done, dt, 2168.902604009013
Elevator call,822.1388045776276,-1,3,3,2, Done, dt, 262.86119542237236
Elevator call,827.0483922867262,7,0,3,2, Done, dt, 23.951607713273802
Elevator call,833.2953788491847,18,0,3,2, Done, dt, 1058.7046211508155
Elevator call,836.3100863645074,0,20,3,2, Done, dt, 101.68991363549264
Elevator call,840.9085198183803,3,5,3,2, Done, dt, 1314.0914801816198
Elevator call,854.1199582715301,-2,16,3,2, Done, dt, 160.8800417284699
Elevator call,858.5727486699326,4,0,3,2, Done, dt, 529.4272513300674
Elevator call,863.6615831859367,-2,-3,2,2
Elevator call,865.092482993349,0,6,3,2, Done, dt, 248.907517006651
Elevator call,891.7829186868805,-2,2,3,2, Done, dt, 874.2170813131195
Elevator call,905.7125010362058,0,9,3,2, Done, dt, 627.2874989637942
Elevator call,917.921440920651,20,-1,3,2, Done, dt, 123.07855907934902
Elevator call,920.9559777501229,-2,-1,3,2, Done, dt, 361.0440222498771
Elevator call,948.3431624386573,0,-2,3,2, Done, dt, 211.65683756134274
Elevator call,949.8446878410363,0,11,3,2, Done, dt, 705.1553121589637
Elevator call,975.3682526243218,5,-1,3,2, Done, dt, 65.63174737567817
Elevator call,977.7982491609354,0,-1,3,2, Done, dt, 92.20175083906463
Elevator call,986.5198212785085,-2,2,3,2, Done, dt, 779.4801787214915
Elevator call,998.2390349216074,16,0,3,2, Done, dt, 56.76096507839259
Elevator call,1006.7890618724637,0,13,3,2, Done, dt, 1339.2109381275363
Elevator call,1009.2854376425349,15,0,3,2, Done, dt, 882.7145623574651
Elevator call,1021.3167674412655,-1,18,3,2, Done, dt, 690.6832325587345
Elevator call,1026.1747664955665,-1,16,3,2, Done, dt, 1448.8252335044335
Elevator call,1043.9427861328584,0,13,3,2, Done, dt, 1302.0572138671416
Elevator call,1046.279460172499,0,-2,3,2, Done, dt, 113.72053982750094
Elevator call,1049.6119921371421,-1,15,3,2, Done, dt, 739.3880078628579
Elevator call,1050.1478225185908,-2,5,3,2, Done, dt, 1104.8521774814092
Elevator call,1054.9200570972548,0,10,3,2, Done, dt, 311.0799429027452
Elevator call,1058.3425382177916,-1,7,3,2, Done, dt, 1076.6574617822084
Elevator call,1061.3497891856125,0,7,3,2, Done, dt, 1073.6502108143875
Elevator call,1065.2913198413887,0,8,3,2, Done, dt, 1922.7086801586113
Elevator call,1068.1600143289822,-1,2,3,2, Done, dt, 697.8399856710178
Elevator call,1072.0940435257985,-1,3,3,2, Done, dt, 352.9059564742015
Elevator call,1086.0395030747954,-1,-2,3,2, Done, dt, 73.96049692520455
Elevator call,1086.9564736719517,-1,-2,3,2, Done, dt, 73.0435263280483
Elevator call,1095.6459199869669,0,-1,3,2, Done, dt, 186.35408001303313
Elevator call,1099.301027638211,6,3,3,2, Done, dt, 325.69897236178895
Elevator call,1107.5208855979677,1,-2,3,2, Done, dt, 52.47911440203234
Elevator call,1116.1994706847267,1,0,3,2, Done, dt, 55.80052931527325
Elevator call,1127.897552699288,-2,7,3,2, Done, dt, 1007.1024473007119
Elevator call,1129.1480142844896,0,2,3,2, Done, dt, 636.8519857155104
Elevator call,1147.5406805176676,-2,13,3,2, Done, dt, 1198.4593194823324
Elevator call,1152.774368572573,2,0,3,2, Done, dt, 739.2256314274271
Elevator call,1160.2222513229156,0,20,3,2, Done, dt, 48.777748677084446
Elevator call,1162.9248958580868,-1,-2,3,2, Done, dt, 165.07510414191324
Elevator call,1164.6755917731602,-2,6,3,2, Done, dt, 137.32440822683975
Elevator call,1170.9029971088776,0,15,3,2, Done, dt, 618.0970028911224
Elevator call,1171.911688693261,-2,3,3,2, Done, dt, 253.0883113067389
Elevator call,1176.0994115135807,0,12,3,2, Done, dt, 520.9005884864193
Elevator call,1181.1434898085204,0,1,3,2, Done, dt, 987.8565101914796
Elevator call,1185.6615591516652,-1,3,3,2, Done, dt, 239.3384408483348
Elevator call,1186.7659141651516,-1,13,3,2, Done, dt, 1159.2340858348484
Elevator call,1194.4816918484162,20,4,3,2, Done, dt, 73.51830815158382
Elevator call,1195.255320106989,12,-1,3,2, Done, dt, 547.7446798930109
Elevator call,1199.2902976507971,3,6,3,2, Done, dt, 1292.7097023492029
Elevator call,1201.1040445040928,5,12,2,2
Elevator call,1212.0655368067005,0,-1,3,2, Done, dt, 69.93446319329951
Elevator call,1219.9231943499599,0,2,3,2, Done, dt, 546.0768056500401
Elevator call,1227.3451263913057,12,0,3,2, Done, dt, 664.6548736086943
Elevator call,1227.8519734753409,18,-1,3,2, Done, dt, 515.1480265246591
Elevator call,1229.5740033141115,-1,0,3,2, Done, dt, 158.42599668588855
Elevator call,1230.646348542733,0,-2,3,2, Done, dt, 16.353651457267006
Elevator call,1235.0174537728853,-2,18,3,2, Done, dt, 476.98254622711465
Elevator call,1241.6592594169601,-2,-3,2,2
Elevator call,1254.8148951290755,-2,4,3,2, Done, dt, 339.18510487092453
Elevator call,1258.3955944109046,0,9,3,2, Done, dt, 274.60440558909545
Elevator call,1261.2765303635751,-1,-2,3,2, Done, dt, 66.72346963642485
Elevator call,1261.9566642321165,0,-2,3,2, Done, dt, 199.0433357678835
Elevator call,1265.235282049865,-1,7,3,2, Done, dt, 869.764717950135
Elevator call,1268.243941013624,-1,-2,3,2, Done, dt, 59.75605898637605
Elevator call,1271.6412097283428,1,0,3,2, Done, dt, 909.3587902716572
Elevator call,1274.9782991361408,-2,13,3,2, Done, dt, 1071.0217008638592
Elevator call,1276.7214782171718,-2,4,3,2, Done, dt, 317.2785217828282
Elevator call,1278.2602187639138,0,10,3,2, Done, dt, 821.7397812360862
Elevator call,1279.1510214108412,0,1,3,2, Done, dt, 889.8489785891588
Elevator call,1287.7202118533498,6,19,3,2, Done, dt, 1227.2797881466502
Elevator call,1300.836281186704,-1,0,3,2, Done, dt, 111.1637188132961
Elevator call,1313.7646791153716,-2,5,3,2, Done, dt, 841.2353208846284
Elevator call,1320.8662487199213,-2,-1,3,2, Done, dt, 79.13375128007874
Elevator call,1321.022113831665,0,-1,3,2, Done, dt, 78.97788616833509
Elevator call,1325.0849733245666,1,0,3,2, Done, dt, 855.9150266754334
Elevator call,1332.174271575912,-2,6,3,2, Done, dt, 1159.825728424088
Elevator call,1339.3637905860362,1,0,3,2, Done, dt, 841.6362094139638
Elevator call,1353.7323095433728,10,0,3,2, Done, dt, 34.26769045662718
Elevator call,1372.7268942821634,0,-2,3,2, Done, dt, 88.27310571783664
Elevator call,1388.0809474948549,-1,-2,3,2, Done, dt, 72.91905250514515
Elevator call,1388.8704226989184,9,0,3,2, Done, dt, 186.12957730108155
Elevator call,1392.391720223848,0,-1,3,2, Done, dt, 45.6082797761519
Elevator call,1400.141335501355,0,5,3,2, Done, dt, 754.8586644986451
Elevator call,1405.117770387189,0,-1,3,2, Done, dt, 32.88222961281099
Elevator call,1407.4981092474345,0,1,3,2, Done, dt, 761.5018907525655
Elevator call,1412.2886739449248,3,2,3,2, Done, dt, 353.71132605507523
Elevator call,1413.0207109733,0,-2,3,2, Done, dt, 429.9792890266999
Elevator call,1413.7508101029919,-2,19,3,2, Done, dt, 1101.2491898970081
Elevator call,1419.3684653958746,-2,0,3,2, Done, dt, 64.63153460412536
Elevator call,1425.9353539657573,-1,12,3,2, Done, dt, 271.06464603424274
Elevator call,1449.2266580537712,-2,20,3,2, Done, dt, 520.7733419462288
Elevator call,1449.5983328856476,0,-1,3,2, Done, dt, 53.40166711435245
Elevator call,1456.0363560975115,0,20,3,2, Done, dt, 513.9636439024885
Elevator call,1472.9039153699532,0,7,3,2, Done, dt, 662.0960846300468
Elevator call,1491.2356790353658,-1,-2,3,2, Done, dt, 351.7643209646342
Elevator call,1491.9876716243064,20,12,2,2
Elevator call,1492.211731617477,4,-1,3,2, Done, dt, 135.78826838252303
Elevator call,1505.1531988041907,0,-1,3,2, Done, dt, 122.84680119580935
Elevator call,1509.6144705911147,1,0,3,2, Done, dt, 671.3855294088853
Elevator call,1511.149938466147,-2,11,3,2, Done, dt, 357.850061533853
Elevator call,1512.6432289118493,-1,-2,3,2, Done, dt, 330.3567710881507
Elevator call,1512.7103496933357,-2,-3,2,2
Elevator call,1517.4410305743113,0,9,3,2, Done, dt, 1679.5589694256887
Elevator call,1525.3474653801065,-2,6,3,2, Done, dt, 966.6525346198935
Elevator call,1528.7833646204786,-2,15,3,2, Done, dt, 1031.2166353795214
Elevator call,1559.6783646864003,0,11,3,2, Done, dt, 95.3216353135997
Elevator call,1563.9621772497476,4,-1,3,2, Done, dt, 64.03782275025242
Elevator call,1567.0385482755566,-1,0,3,2, Done, dt, 111.96145172444335
Elevator call,1567.7677387191982,-2,6,3,2, Done, dt, 924.2322612808018
Elevator call,1581.2418281838495,4,0,3,2, Done, dt, 33.75817181615048
Elevator call,1586.7149392463398,4,0,3,2, Done, dt, 28.28506075366022
Elevator call,1592.275142001017,0,-1,3,2, Done, dt, 35.724857998983
Elevator call,1592.313241494302,0,13,3,2, Done, dt, 753.686758505698
Elevator call,1602.9991506248982,0,5,3,2, Done, dt, 552.0008493751018
Elevator call,1607.5724675361128,11,-2,3,2, Done, dt, 235.42753246388725
Elevator call,1611.4985260284295,-1,13,3,2, Done, dt, 734.5014739715705
Elevator call,1616.495819946025,-1,5,3,2, Done, dt, 538.504180053975
Elevator call,1626.9813954083652,-2,10,3,2, Done, dt, 473.0186045916348
Elevator call,1638.0876745228531,11,18,3,2, Done, dt, 73.91232547714685
Elevator call,1651.8118794033398,0,19,3,2, Done, dt, 863.1881205966602
Elevator call,1652.5436622208238,0,-1,3,2, Done, dt, 90.45633777917624
Elevator call,1662.3727236971508,0,1,3,2, Done, dt, 506.62727630284917
Elevator call,1671.5142487209814,10,0,3,2, Done, dt, 509.4857512790186
Elevator call,1671.5963931970773,6,2,3,2, Done, dt, 1252.4036068029227
Elevator call,1673.0262380475997,0,-2,3,2, Done, dt, 169.9737619524003
Elevator call,1674.9932169087417,12,-2,3,2, Done, dt, 168.00678309125828
Elevator call,1676.5556477102718,17,-1,3,2, Done, dt, 1129.4443522897282
Elevator call,1678.3204170962827,17,16,3,2, Done, dt, 1437.6795829037173
Elevator call,1680.297341368763,0,12,2,2
Elevator call,1688.8963190061388,-2,-3,2,2
Elevator call,1693.7083720924857,13,0,3,2, Done, dt, 699.2916279075143
Elevator call,1698.778965963265,18,0,3,2, Done, dt, 193.2210340367351
Elevator call,1699.477626376131,-1,-2,3,2, Done, dt, 143.52237362386904
Elevator call,1701.0124433964452,0,19,3,2, Done, dt, 813.9875566035548
Elevator call,1701.7117363940654,0,16,3,2, Done, dt, 773.2882636059346
