**** All Elevator Calls (time,src,dest,state,elev dt) stage 4 ****
Elevator call,1703.4655658368163,0,-1,3,2, Done, dt, 298.53443416318373
Elevator call,1722.237480410378,-1,0,3,2, Done, dt, 169.7625195896219
Elevator call,1725.141688103619,-2,0,3,2, Done, dt, 166.8583118963811
Elevator call,1731.0116675260697,-2,0,3,2, Done, dt, 160.9883324739303
Elevator call,1731.5562817703594,-1,7,3,2, Done, dt, 403.4437182296406
Elevator call,1732.1232989842915,0,-2,3,2, Done, dt, 197.87670101570848
Elevator call,1732.7444193815377,0,7,3,2, Done, dt, 402.2555806184623
Elevator call,1737.6126440052267,16,-1,3,2, Done, dt, 931.3873559947733
Elevator call,1738.6173668112058,17,0,3,2, Done, dt, 982.3826331887942
Elevator call,1739.8360162827166,12,-2,1,2
Elevator call,1753.2940678476284,2,0,3,2, Done, dt, 138.7059321523716
Elevator call,1771.0031016092044,15,0,3,2, Done, dt, 120.99689839079565
Elevator call,1771.6924482858142,0,-1,3,2, Done, dt, 230.30755171418582
Elevator call,1781.4140231821896,7,0,3,2, Done, dt, 399.58597681781043
Elevator call,1783.235145809691,0,-1,3,2, Done, dt, 218.76485419030905
Elevator call,1784.2686250745971,19,0,3,2, Done, dt, 756.7313749254029
Elevator call,1796.0165385309297,-1,9,3,2, Done, dt, 1400.9834614690703
Elevator call,1797.3106638715612,-2,0,3,2, Done, dt, 94.68933612843875
Elevator call,1803.4350303561544,-2,0,3,2, Done, dt, 88.56496964384564
Elevator call,1813.0454977139805,16,0,3,2, Done, dt, 727.9545022860195
Elevator call,1831.3623194993834,-2,-3,2,2
Elevator call,1832.6291956639932,0,-1,3,2, Done, dt, 169.3708043360068
Elevator call,1851.2178210120132,11,-2,3,2, Done, dt, 78.78217898798675
Elevator call,1865.5687051970885,-1,0,3,2, Done, dt, 195.43129480291145
Elevator call,1867.4506755531916,0,-1,3,2, Done, dt, 134.54932444680844
Elevator call,1875.3404729645688,0,11,3,2, Done, dt, 34.65952703543121
Elevator call,1882.3390780596653,-2,0,3,2, Done, dt, 61.660921940334674
Elevator call,1882.5774839738633,0,-1,3,2, Done, dt, 119.42251602613669
Elevator call,1888.502340301806,19,0,3,2, Done, dt, 652.497659698194
Elevator call,1888.7734941678218,-1,13,3,2, Done, dt, 457.2265058321782
Elevator call,1891.3918029793742,0,-1,3,2, Done, dt, 110.60819702062577
Elevator call,1893.0453830229326,11,-1,3,2, Done, dt, 108.95461697706742
Elevator call,1895.732191239106,7,0,3,2, Done, dt, 285.267808760894
Elevator call,1897.8521209029116,20,-2,3,2, Done, dt, 118.14787909708843
Elevator call,1900.6019993656198,-1,-2,3,2, Done, dt, 115.3980006343802
Elevator call,1908.2061624572284,-1,0,3,2, Done, dt, 152.7938375427716
Elevator call,1912.261822424403,-2,4,3,2, Done, dt, 119.73817757559709
Elevator call,1914.0424744880743,2,0,3,2, Done, dt, 626.9575255119257
Elevator call,1922.9562129214025,6,0,3,2, Done, dt, 618.0437870785975
Elevator call,1932.8903245839465,0,13,3,2, Done, dt, 413.1096754160535
Elevator call,1933.1997241451045,-1,0,3,2, Done, dt, 127.80027585489552
Elevator call,1935.2400332564332,-2,9,3,2, Done, dt, 1261.7599667435668
Elevator call,1935.6935673234314,4,5,3,2, Done, dt, 219.30643267656865
Elevator call,1936.7007137073797,-2,6,3,2, Done, dt, 555.2992862926203
Elevator call,1941.0757267171962,20,0,3,2, Done, dt, 119.92427328280382
Elevator call,1943.813247144802,-1,0,3,2, Done, dt, 117.18675285519794
Elevator call,1949.784947464023,20,0,3,2, Done, dt, 111.21505253597707
Elevator call,1951.5762467960542,3,0,1,2
Elevator call,1958.4940710636354,0,13,3,2, Done, dt, 387.5059289363646
Elevator call,1963.5902472963053,11,-1,3,2, Done, dt, 442.4097527036947
Elevator call,1980.215421094965,-1,13,3,2, Done, dt, 365.784578905035
Elevator call,1988.4417714287342,-2,0,3,2, Done, dt, 72.55822857126577
Elevator call,1988.5377668036501,1,0,3,2, Done, dt, 192.46223319634987
Elevator call,1988.8771071841018,9,-1,2,2
Elevator call,1989.3912353704022,16,-1,3,2, Done, dt, 679.6087646295978
Elevator call,1991.713841336244,0,15,3,2, Done, dt, 568.2861586637559
Elevator call,1999.7854611709754,16,0,3,2, Done, dt, 541.2145388290246
Elevator call,2001.6623201998348,-1,17,3,2, Done, dt, 687.3376798001652
Elevator call,2004.2338931477004,-1,-2,3,2, Done, dt, 113.76610685229957
Elevator call,2006.7990800263094,16,-1,3,2, Done, dt, 662.2009199736906
Elevator call,2018.9902118453663,4,-1,3,2, Done, dt, 27.009788154633725
Elevator call,2019.1480094518727,-1,0,3,2, Done, dt, 41.85199054812733
Elevator call,2020.4943878863019,0,15,3,2, Done, dt, 539.5056121136981
Elevator call,2024.441511289249,0,4,3,2, Done, dt, 854.5584887107509
Elevator call,2032.228737271991,-1,11,3,2, Done, dt, 333.7712627280091
Elevator call,2034.2201218223008,0,9,3,2, Done, dt, 1162.7798781776992
Elevator call,2049.948719536048,0,20,3,2, Done, dt, 238.05128046395203
Elevator call,2066.6166082886116,14,-1,3,2, Done, dt, 339.3833917113884
Elevator call,2074.5000292157097,7,0,3,2, Done, dt, 106.49997078429033
Elevator call,2074.6675106322587,13,-1,3,2, Done, dt, 331.33248936774135
Elevator call,2082.350297489644,-2,14,2,2
Elevator call,2082.550351904495,0,-1,3,2, Done, dt, 323.4496480955049
Elevator call,2087.0918614190236,10,0,3,2, Done, dt, 93.90813858097636
Elevator call,2088.076238013634,0,-1,3,2, Done, dt, 317.9237619863661
Elevator call,2091.6180080631675,0,16,3,2, Done, dt, 383.3819919368325
Elevator call,2098.0553498989207,0,4,3,2, Done, dt, 780.9446501010793
Elevator call,2101.269852375189,-2,13,3,2, Done, dt, 244.7301476248108
Elevator call,2107.4473031078146,15,0,3,2, Done, dt, 471.5526968921854
Elevator call,2119.4446766497167,7,0,3,2, Done, dt, 61.55532335028329
Elevator call,2122.398877073973,-1,0,3,2, Done, dt, 418.6011229260271
Elevator call,2143.8732731224727,5,-2,3,2, Done, dt, 77.12672687752729
Elevator call,2146.8027655814844,5,-2,3,2, Done, dt, 74.19723441851556
Elevator call,2156.9232348933983,1,-2,3,2, Done, dt, 64.07676510660167
Elevator call,2158.788624712423,0,2,3,2, Done, dt, 275.2113752875771
Elevator call,2159.6719834468263,2,-1,3,2, Done, dt, 509.3280165531737
Elevator call,2169.092846444923,0,14,2,2
Elevator call,2209.2672033227104,0,-2,3,2, Done, dt, 209.73279667728957
Elevator call,2219.232290431314,18,0,3,2, Done, dt, 1198.7677095686859
Elevator call,2223.412421134137,1,-2,3,2, Done, dt, 195.58757886586318
Elevator call,2237.8062398140846,0,-2,3,2, Done, dt, 181.19376018591538
Elevator call,2240.6449757883006,4,0,3,2, Done, dt, 651.3550242116994
Elevator call,2267.19035179452,20,0,3,2, Done, dt, 49.80964820547979
Elevator call,2269.073935805,4,-2,3,2, Done, dt, 640.926064195
Elevator call,2276.5214269910075,11,-1,3,2, Done, dt, 129.4785730089925
Elevator call,2296.412084711522,0,15,3,2, Done, dt, 263.58791528847814
Elevator call,2312.5209758484525,17,14,2,2
Elevator call,2317.1483575635148,7,-1,3,2, Done, dt, 88.85164243648524
Elevator call,2320.286064087497,9,0,3,2, Done, dt, 904.7139359125031
Elevator call,2330.5432845885116,0,-2,3,2, Done, dt, 88.4567154114884
Elevator call,2332.1906833972625,13,-2,3,2, Done, dt, 86.80931660273745
Elevator call,2340.3177131204475,0,-2,3,2, Done, dt, 78.68228687955252
Elevator call,2344.8057675925074,20,-1,1,2
Elevator call,2354.428601372434,11,-1,3,2, Done, dt, 51.57139862756594
Elevator call,2376.1285639463836,11,0,3,2, Done, dt, 475.87143605361643
Elevator call,2380.0640336509073,5,0,3,2, Done, dt, 160.93596634909272
Elevator call,2388.3236802242277,0,-2,3,2, Done, dt, 30.6763197757723
Elevator call,2394.736767313903,0,-1,3,2, Done, dt, 274.2632326860971
Elevator call,2397.8658642124356,12,-1,1,2
Elevator call,2398.917669305331,17,0,3,2, Done, dt, 322.08233069466905
Elevator call,2407.547511431685,-2,0,3,2, Done, dt, 133.45248856831495
Elevator call,2409.1357842188463,0,-1,3,2, Done, dt, 259.8642157811537
Elevator call,2409.932584009432,-2,-1,3,2, Done, dt, 259.06741599056795
Elevator call,2417.80623252286,13,-2,3,2, Done, dt, 1090.1937674771402
Elevator call,2421.86018769437,2,0,3,2, Done, dt, 119.13981230563013
Elevator call,2427.4430787152924,0,-1,3,2, Done, dt, 241.55692128470764
Elevator call,2430.7944697190233,15,0,3,2, Done, dt, 148.20553028097675
Elevator call,2435.6369742583897,5,-1,3,2, Done, dt, 233.36302574161027
Elevator call,2437.3050543688196,-1,7,3,2, Done, dt, 352.6949456311804
Elevator call,2444.95023414685,0,9,3,2, Done, dt, 752.0497658531499
Elevator call,2458.002613802915,16,0,3,2, Done, dt, 82.99738619708478
Elevator call,2463.6525575769356,0,-1,3,2, Done, dt, 205.34744242306442
Elevator call,2473.5619500365506,0,5,3,2, Done, dt, 796.4380499634494
Elevator call,2476.011393335222,6,0,3,2, Done, dt, 64.98860666477822
Elevator call,2479.331921765841,-2,0,3,2, Done, dt, 241.6680782341591
Elevator call,2491.3508010982187,-2,0,3,2, Done, dt, 229.64919890178135
Elevator call,2491.766357836541,-2,0,3,2, Done, dt, 229.23364216345908
Elevator call,2497.2364537023295,19,0,3,2, Done, dt, 43.76354629767047
Elevator call,2497.979024395474,0,-1,3,2, Done, dt, 171.02097560452603
Elevator call,2499.3995563538256,0,-2,3,2, Done, dt, 129.60044364617443
Elevator call,2501.9469761766222,7,0,3,2, Done, dt, 219.05302382337777
Elevator call,2504.4342590050687,10,-1,3,2, Done, dt, 164.56574099493128
Elevator call,2511.6393469637865,0,-2,3,2, Done, dt, 117.36065303621353
Elevator call,2520.9049901325434,0,6,3,2, Done, dt, 251.0950098674566
Elevator call,2536.1644486998566,-2,2,3,2, Done, dt, 387.8355513001434
Elevator call,2538.4007628055765,-2,19,3,2, Done, dt, 932.5992371944235
Elevator call,2541.256971339464,15,-2,3,2, Done, dt, 87.74302866053586
Elevator call,2546.2599410863213,10,0,3,2, Done, dt, 174.7400589136787
Elevator call,2546.955570550832,0,-2,3,2, Done, dt, 82.04442944916809
Elevator call,2548.3612910600405,0,-1,3,2, Done, dt, 120.63870893995954
Elevator call,2549.673809179427,0,14,2,2
Elevator call,2550.080015757623,3,-2,1,2
Elevator call,2560.4940813458666,0,-2,3,2, Done, dt, 68.50591865413344
Elevator call,2571.7370272296557,11,-2,3,2, Done, dt, 338.2629727703443
Elevator call,2576.409606140838,-1,-2,3,2, Done, dt, 333.59039385916185
Elevator call,2594.2761317974378,10,-1,3,2, Done, dt, 74.72386820256224
Elevator call,2598.8982923533167,-1,20,2,2
Elevator call,2604.674882673434,-2,5,3,2, Done, dt, 665.3251173265662
Elevator call,2612.9035847456016,-2,0,3,2, Done, dt, 108.09641525439838
Elevator call,2634.86354493551,7,-2,3,2, Done, dt, 275.13645506448984
Elevator call,2637.3353590725637,-1,0,3,2, Done, dt, 83.66464092743627
Elevator call,2637.9236345437316,18,0,3,2, Done, dt, 780.0763654562684
Elevator call,2643.633797162921,9,-1,2,2
Elevator call,2643.825518175521,2,0,3,2, Done, dt, 326.1744818244788
Elevator call,2654.0422277163634,-1,0,3,2, Done, dt, 66.95777228363659
Elevator call,2660.9939458513522,-2,18,3,2, Done, dt, 642.0060541486478
Elevator call,2662.150523726106,0,18,3,2, Done, dt, 640.8494762738942
Elevator call,2668.075054789295,-1,1,3,2, Done, dt, 688.9249452107051
Elevator call,2669.8455241690444,-1,17,2,2
Elevator call,2676.0964655151365,0,18,3,2, Done, dt, 626.9035344848635
Elevator call,2677.3285276609513,14,0,1,2
Elevator call,2680.6666139143304,-2,-1,3,2, Done, dt, 341.33338608566964
Elevator call,2701.735610969765,0,-1,3,2, Done, dt, 104.26438903023518
Elevator call,2705.3420140229277,-2,-3,2,2
Elevator call,2706.1708025950443,7,-2,3,2, Done, dt, 203.82919740495572
Elevator call,2709.9731156774637,12,-2,1,2
Elevator call,2728.310451524436,11,-1,3,2, Done, dt, 77.68954847556415
Elevator call,2732.3529029838287,3,0,1,2
Elevator call,2758.5305161355295,6,0,3,2, Done, dt, 93.46948386447048
Elevator call,2761.945148651458,13,0,3,2, Done, dt, 411.0548513485419
Elevator call,2762.9749045958188,3,10,1,2
Elevator call,2778.7158312211386,7,-2,3,2, Done, dt, 131.28416877886139
Elevator call,2784.4154434749566,15,-2,3,2, Done, dt, 723.5845565250434
Elevator call,2791.8189990832807,-1,-2,3,2, Done, dt, 118.18100091671931
Elevator call,2799.0616181182318,0,5,3,2, Done, dt, 470.93838188176824
Elevator call,2809.902598363241,7,0,3,2, Done, dt, 42.09740163675906
Elevator call,2837.57837716447,0,15,3,2, Done, dt, 110.42162283552989
Elevator call,2841.6897490341357,16,10,3,2, Done, dt, 553.3102509658643
Elevator call,2853.8366182242835,-1,14,2,2
Elevator call,2854.516140797933,0,3,2,2
Elevator call,2864.650766367333,-2,0,3,2, Done, dt, 105.34923363266716
Elevator call,2865.44820393249,4,-2,3,2, Done, dt, 44.55179606751017
Elevator call,2877.8368754473513,1,0,3,2, Done, dt, 540.1631245526487
Elevator call,2879.6069129269804,0,1,3,2, Done, dt, 477.3930870730196
Elevator call,2884.3921685163123,-2,-3,2,2
Elevator call,2889.9983383288536,11,-2,1,2
Elevator call,2898.9763968285088,0,-2,3,2, Done, dt, 609.0236031714912
Elevator call,2911.860699532249,2,-1,3,2, Done, dt, 110.13930046775113
Elevator call,2922.4631531791056,0,-1,3,2, Done, dt, 99.53684682089443
Elevator call,2930.192804489052,15,-2,3,2, Done, dt, 577.8071955109481
Elevator call,2932.036794136414,9,-2,3,2, Done, dt, 575.9632058635862
Elevator call,2940.478836596982,14,0,1,2
Elevator call,2941.339945338509,20,0,1,2
Elevator call,2951.403389652227,0,13,3,2, Done, dt, 113.5966103477731
Elevator call,2954.9182572343534,1,0,3,2, Done, dt, 463.0817427656466
Elevator call,2960.4611924364563,15,-2,1,2
Elevator call,2969.1139642990447,8,0,3,2, Done, dt, 67.88603570095529
Elevator call,2973.1763925065557,8,-1,3,2, Done, dt, 48.82360749344434
Elevator call,2981.992526396083,0,-1,2,2
Elevator call,2983.6562961659156,9,0,3,2, Done, dt, 241.3437038340844
Elevator call,2985.7767739967094,-1,0,3,2, Done, dt, 51.22322600329062
Elevator call,2989.0593359568884,6,-2,3,2, Done, dt, 518.9406640431116
Elevator call,2993.111909672555,12,0,1,2
Elevator call,2995.13542730074,2,0,1,2
Elevator call,2996.487948251339,-2,10,2,2
Elevator call,3007.8247567503727,-1,-2,3,2, Done, dt, 500.17524324962733
Elevator call,3011.4359994817114,6,-1,1,2
Elevator call,3019.4776649305277,-1,-2,3,2, Done, dt, 488.5223350694723
Elevator call,3021.1356207407416,1,-2,3,2, Done, dt, 486.8643792592584
Elevator call,3025.195251548018,0,19,3,2, Done, dt, 445.80474845198205
Elevator call,3026.321650292561,9,-2,3,2, Done, dt, 481.6783497074389
Elevator call,3035.2382442165076,11,-2,1,2
Elevator call,3036.1972909907,18,-1,2,2
Elevator call,3047.532583171968,13,-2,3,2, Done, dt, 460.4674168280321
Elevator call,3047.7822003608553,20,-2,1,2
Elevator call,3052.2829799844358,9,0,3,2, Done, dt, 172.71702001556423
Elevator call,3054.9160269628637,0,-2,3,2, Done, dt, 453.0839730371363
Elevator call,3059.469196118527,11,0,1,2
Elevator call,3060.792301667545,10,-1,2,2
Elevator call,3068.3527138708796,10,0,3,2, Done, dt, 104.6472861291204
Elevator call,3078.7572748348252,-2,-3,2,2
Elevator call,3102.052035385791,16,0,3,2, Done, dt, 70.94796461420901
Elevator call,3103.269631004827,2,0,1,2
Elevator call,3107.9682746370845,11,0,1,2
Elevator call,3110.160473073818,13,0,3,2, Done, dt, 307.83952692618186
Elevator call,3154.1797573363883,0,19,3,2, Done, dt, 316.8202426636117
Elevator call,3181.07309937684,9,-1,2,2
Elevator call,3187.3312097029684,10,-1,2,2
Elevator call,3193.17035330469,5,0,3,2, Done, dt, 224.8296466953102
Elevator call,3209.467940993962,0,-1,2,2
Elevator call,3210.470139248305,0,14,2,2
Elevator call,3215.3536946295912,-1,-2,1,2
Elevator call,3219.5343956519814,1,0,3,2, Done, dt, 198.4656043480186
Elevator call,3227.99515609041,13,-2,3,2, Done, dt, 280.0048439095899
Elevator call,3237.557661883782,15,0,1,2
Elevator call,3255.804018550335,5,0,3,2, Done, dt, 162.19598144966494
Elevator call,3285.0002335683657,18,8,3,2, Done, dt, 264.99976643163427
Elevator call,3292.4620873869544,2,0,1,2
Elevator call,3337.3377799816417,1,0,3,2, Done, dt, 80.66222001835831
Elevator call,3348.058239191636,4,-1,1,2
Elevator call,3358.732301369975,5,-1,2,2
Elevator call,3361.4521893489036,-2,0,2,2
Elevator call,3381.4486562594525,10,0,3,2, Done, dt, 36.55134374054751
Elevator call,3383.0336493223235,13,0,1,2
Elevator call,3402.7977895829968,0,-2,3,2, Done, dt, 105.20221041700324
Elevator call,3404.667235902953,13,0,1,2
Elevator call,3406.427128130753,4,-2,1,2
Elevator call,3421.1421533843964,16,0,2,2
Elevator call,3458.884230934001,19,0,2,2
Elevator call,3468.0464578609963,0,-1,1,2
Elevator call,3473.9876743480872,16,11,2,2
Elevator call,3488.540748414931,-2,-1,2,2
Elevator call,3489.1501202248724,16,0,1,2
Elevator call,3492.9879247273666,16,14,1,2
Elevator call,3496.3526150530033,16,0,1,2
Elevator call,3502.7523067267057,1,-2,1,2
Elevator call,3509.4776867744285,18,12,2,2
Elevator call,3519.9645511192357,-2,0,1,2
Elevator call,3521.639327171424,5,3,1,2
Elevator call,3529.2734554731123,0,-2,1,2
Elevator call,3534.064925762705,8,0,2,2
Elevator call,3537.825788664458,0,-1,1,2
Elevator call,3539.7732360389955,17,-2,1,2
Elevator call,3583.573433942424,9,-2,2,2
Elevator call,3596.190305112116,17,0,1,2
